observation_date,State,Economic Indicator,Value
01-01-2000,California,Civil Labor Force,16664807
01-01-2000,California,Minimum Wage,5.75
01-01-2000,California,Per Capita Per Person,33175
01-01-2000,California,Total Personal Income,1092962.9
01-01-2000,Florida,Civil Labor Force,7822185
01-01-2000,Florida,Minimum Wage,4
01-01-2000,Florida,Per Capita Per Person,29387
01-01-2000,Florida,Total Personal Income,460076
01-01-2000,New York,Civil Labor Force,9153721
01-01-2000,New York,Minimum Wage,4.25
01-01-2000,New York,Per Capita Per Person,35955
01-01-2000,New York,Total Personal Income,665377
01-01-2000,Texas,Civil Labor Force,10374888
01-01-2000,Texas,Minimum Wage,3.35
01-01-2000,Texas,Per Capita Per Person,28253
01-01-2000,Texas,Total Personal Income,575999
01-01-2001,California,Civil Labor Force,17036516
01-01-2001,California,Minimum Wage,6.25
01-01-2001,California,Per Capita Per Person,33915
01-01-2001,California,Total Personal Income,1175565
01-01-2001,Florida,Civil Labor Force,8031163
01-01-2001,Florida,Minimum Wage,5
01-01-2001,Florida,Per Capita Per Person,30405
01-01-2001,Florida,Total Personal Income,493228.4
01-01-2001,New York,Civil Labor Force,9128039
01-01-2001,New York,Minimum Wage,5.15
01-01-2001,New York,Per Capita Per Person,37176
01-01-2001,New York,Total Personal Income,713520.7
01-01-2001,Texas,Civil Labor Force,10462250
01-01-2001,Texas,Minimum Wage,3.35
01-01-2001,Texas,Per Capita Per Person,29601
01-01-2001,Texas,Total Personal Income,630080.5
01-01-2002,California,Civil Labor Force,17200139
01-01-2002,California,Minimum Wage,6.75
01-01-2002,California,Per Capita Per Person,34047
01-01-2002,California,Total Personal Income,1171907.9
01-01-2002,Florida,Civil Labor Force,8008565
01-01-2002,Florida,Minimum Wage,5
01-01-2002,Florida,Per Capita Per Person,30815
01-01-2002,Florida,Total Personal Income,505526.9
01-01-2002,New York,Civil Labor Force,9225509
01-01-2002,New York,Minimum Wage,5.15
01-01-2002,New York,Per Capita Per Person,36972
01-01-2002,New York,Total Personal Income,699534.5
01-01-2002,Texas,Civil Labor Force,10636473
01-01-2002,Texas,Minimum Wage,5.15
01-01-2002,Texas,Per Capita Per Person,29481
01-01-2002,Texas,Total Personal Income,631440.4
01-01-2003,California,Civil Labor Force,17257209
01-01-2003,California,Minimum Wage,6.75
01-01-2003,California,Per Capita Per Person,35191
01-01-2003,California,Total Personal Income,1214766.6
01-01-2003,Florida,Civil Labor Force,8090994
01-01-2003,Florida,Minimum Wage,5
01-01-2003,Florida,Per Capita Per Person,31779
01-01-2003,Florida,Total Personal Income,528488.2
01-01-2003,New York,Civil Labor Force,9315785
01-01-2003,New York,Minimum Wage,5.15
01-01-2003,New York,Per Capita Per Person,37420
01-01-2003,New York,Total Personal Income,701640.3
01-01-2003,Texas,Civil Labor Force,10852761
01-01-2003,Texas,Minimum Wage,5.15
01-01-2003,Texas,Per Capita Per Person,30176
01-01-2003,Texas,Total Personal Income,653510.2
01-01-2004,California,Civil Labor Force,17309407
01-01-2004,California,Minimum Wage,6.75
01-01-2004,California,Per Capita Per Person,36969
01-01-2004,California,Total Personal Income,1285348.8
01-01-2004,Florida,Civil Labor Force,8222986
01-01-2004,Florida,Minimum Wage,5
01-01-2004,Florida,Per Capita Per Person,33706
01-01-2004,Florida,Total Personal Income,567454.8
01-01-2004,New York,Civil Labor Force,9275669
01-01-2004,New York,Minimum Wage,5.15
01-01-2004,New York,Per Capita Per Person,39093
01-01-2004,New York,Total Personal Income,728345.7
01-01-2004,Texas,Civil Labor Force,10928063
01-01-2004,Texas,Minimum Wage,5.15
01-01-2004,Texas,Per Capita Per Person,31097
01-01-2004,Texas,Total Personal Income,681942.8
01-01-2005,California,Civil Labor Force,17439739
01-01-2005,California,Minimum Wage,6.75
01-01-2005,California,Per Capita Per Person,38737
01-01-2005,California,Total Personal Income,1351103.9
01-01-2005,Florida,Civil Labor Force,8492386
01-01-2005,Florida,Minimum Wage,5.5
01-01-2005,Florida,Per Capita Per Person,35736
01-01-2005,Florida,Total Personal Income,617325.8
01-01-2005,New York,Civil Labor Force,9395352
01-01-2005,New York,Minimum Wage,6
01-01-2005,New York,Per Capita Per Person,40645
01-01-2005,New York,Total Personal Income,759184.4
01-01-2005,Texas,Civil Labor Force,11104720
01-01-2005,Texas,Minimum Wage,5.15
01-01-2005,Texas,Per Capita Per Person,33136
01-01-2005,Texas,Total Personal Income,732005.3
01-01-2006,California,Civil Labor Force,17582550
01-01-2006,California,Minimum Wage,6.75
01-01-2006,California,Per Capita Per Person,41454
01-01-2006,California,Total Personal Income,1472105.4
01-01-2006,Florida,Civil Labor Force,8789465
01-01-2006,Florida,Minimum Wage,6.4
01-01-2006,Florida,Per Capita Per Person,38009
01-01-2006,Florida,Total Personal Income,677753.4
01-01-2006,New York,Civil Labor Force,9522997
01-01-2006,New York,Minimum Wage,6.75
01-01-2006,New York,Per Capita Per Person,43760
01-01-2006,New York,Total Personal Income,815868.9
01-01-2006,Texas,Civil Labor Force,11240453
01-01-2006,Texas,Minimum Wage,5.15
01-01-2006,Texas,Per Capita Per Person,35422
01-01-2006,Texas,Total Personal Income,810488.1
01-01-2007,California,Civil Labor Force,17811829
01-01-2007,California,Minimum Wage,7.5
01-01-2007,California,Per Capita Per Person,43070
01-01-2007,California,Total Personal Income,1544257.3
01-01-2007,Florida,Civil Labor Force,9079865
01-01-2007,Florida,Minimum Wage,6.67
01-01-2007,Florida,Per Capita Per Person,39184
01-01-2007,Florida,Total Personal Income,709292.6
01-01-2007,New York,Civil Labor Force,9499799
